172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/css/shCore.css.html?ln=sh HTTP/1.1" 200 4754
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/jquery/jquery-plugins.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 248533
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/core.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31198
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/components.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 380560
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/fa/font-awesome.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31273
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/scrollpanel/scrollpanel.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 1140
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/layout/layout.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 87747
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/scrollpanel/scrollpanel.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 16044
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/js/shCore.js.html?ln=sh HTTP/1.1" 200 75
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/validation/validation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 24353
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/validation/beanvalidation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 6108
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/components.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 78442
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/theme.css.html?ln=primefaces-omega HTTP/1.1" 200 33881
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/images/ui-icons_454545_256x240.png.html?ln=primefaces-omega HTTP/1.1" 200 4369
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/img/folder.png.html?ln=sh HTTP/1.1" 200 1609
172.20.0.1 - - [11/Nov/2025:22:32:38 +0000] "GET /javax.faces.resource/img/edit.png.html?ln=sh HTTP/1.1" 200 1270
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /secured/versions/newImageRevision.html?parentId=2065&idVersion=2065&hash=5849dc9e-ba0f-4722-9907-0a0938394c17&id=1372&table_page=0 HTTP/1.1" 200 29240
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/css/shCore.css.html?ln=sh HTTP/1.1" 200 4754
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/layout/layout.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 464
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/jquery/jquery.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 107785
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/core.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31198
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/jquery/jquery-plugins.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 248533
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/fa/font-awesome.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31273
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/components.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 78442
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/components.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 380560
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/layout/layout.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 87747
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/js/shCore.js.html?ln=sh HTTP/1.1" 200 75
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/theme.css.html?ln=primefaces-omega HTTP/1.1" 200 33881
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/scrollpanel/scrollpanel.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 16044
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/scrollpanel/scrollpanel.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 1140
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/validation/beanvalidation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 6108
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/validation/validation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 24353
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/img/folder.png.html?ln=sh HTTP/1.1" 200 1609
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/img/ocr.png.html?ln=sh HTTP/1.1" 200 2439
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/images/ui-icons_454545_256x240.png.html?ln=primefaces-omega HTTP/1.1" 200 4369
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/img/delete.png.html?ln=sh HTTP/1.1" 200 595
172.20.0.1 - - [11/Nov/2025:22:32:42 +0000] "GET /javax.faces.resource/img/choose.png.html?ln=sh HTTP/1.1" 200 2461
172.20.0.1 - - [11/Nov/2025:22:33:13 +0000] "POST /secured/versions/newImageRevision.html HTTP/1.1" 200 22077
172.20.0.1 - - [11/Nov/2025:23:56:26 +0000] "GET /secured/versions/index.html HTTP/1.1" 302 -
172.20.0.1 - - [11/Nov/2025:23:56:28 +0000] "GET /index.html HTTP/1.1" 200 998
172.20.0.1 - - [11/Nov/2025:23:56:28 +0000] "GET /javax.faces.resource/validation/validation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 24353
172.20.0.1 - - [11/Nov/2025:23:56:28 +0000] "GET /javax.faces.resource/validation/beanvalidation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 6108
172.20.0.1 - - [11/Nov/2025:23:56:28 +0000] "GET /javax.faces.resource/fa/font-awesome.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31273
172.20.0.1 - - [11/Nov/2025:23:56:28 +0000] "GET /javax.faces.resource/theme.css.html?ln=primefaces-omega HTTP/1.1" 200 33881
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /login.html HTTP/1.1" 200 4857
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/css/shCore.css.html?ln=sh HTTP/1.1" 200 4754
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/fa/font-awesome.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 31273
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/css/default/core.css.html?ln=bsf HTTP/1.1" 200 133104
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/css/bsf.css.html?ln=bsf HTTP/1.1" 200 8707
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/jq/jquery.js.html?ln=bsf HTTP/1.1" 200 85670
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/js/shCore.js.html?ln=sh HTTP/1.1" 200 75
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/js/tooltip.js.html?ln=bsf HTTP/1.1" 200 9343
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/js/bsf.js.html?ln=bsf HTTP/1.1" 200 3552
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/components.css.html?ln=primefaces&v=6.1 HTTP/1.1" 200 78442
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/validation/validation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 24353
172.20.0.1 - - [11/Nov/2025:23:56:30 +0000] "GET /javax.faces.resource/validation/beanvalidation.js.html?ln=primefaces&v=6.1 HTTP/1.1" 200 6108
172.20.0.1 - - [11/Nov/2025:23:56:31 +0000] "GET /javax.faces.resource/theme.css.html?ln=primefaces-omega HTTP/1.1" 200 33881
172.20.0.1 - - [11/Nov/2025:23:56:31 +0000] "GET /javax.faces.resource/jsf.js.html?ln=javax.faces&stage=Development HTTP/1.1" 200 146748
